KY703952.1	Nicaragua
KY703924.1	Nicaragua
KY703926.1	Nicaragua
KY703974.1	Nicaragua
KY703891.1	Nicaragua
KY703986.1	Nicaragua
KY703982.1	Nicaragua
KY703971.1	Nicaragua
KY703907.1	Nicaragua
KY703914.1	Nicaragua
KY703892.1	Nicaragua
KY703889.1	Nicaragua
KY703995.1	Nicaragua
KY703943.1	Nicaragua
KY703944.1	Nicaragua
KY703890.1	Nicaragua
KY703965.1	Nicaragua
KY703905.1	Nicaragua
KY703988.1	Nicaragua
KY703950.1	Nicaragua
KY703997.1	Nicaragua
KY703966.1	Nicaragua
KY703933.1	Nicaragua
KY703951.1	Nicaragua
KY703923.1	Nicaragua
KY703983.1	Nicaragua
KY703987.1	Nicaragua
KY703925.1	Nicaragua
KY703990.1	Nicaragua
KY703992.1	Nicaragua
KY703975.1	Nicaragua
KY703960.1	Nicaragua
KY703999.1	Nicaragua
KY703921.1	Nicaragua
KY703968.1	Nicaragua
KY703972.1	Nicaragua
KY704002.1	Nicaragua
KY703978.1	Nicaragua
KY680375.1	USA
KY703955.1	Nicaragua
KY703948.1	Nicaragua
KY703919.1	Nicaragua
KY703959.1	Nicaragua
KY703996.1	Nicaragua
KY703935.1	Nicaragua
KY703920.1	Nicaragua
MF773560.1	Caribbean
KY680379.1	USA
KY435459.1	Cayman_Islands
KY435480.1	Haiti
KY435456.1	Suriname
KY435470.1	Bahamas
KY680399.1	USA
KR559488.1	Honduras
KR559475.1	El_Salvador
KY703956.1	Nicaragua
KY703898.1	Nicaragua
KY680352.1	USA
KY680361.1	USA
KY680398.1	USA
KY680384.1	USA
KY703922.1	Nicaragua
KY703908.1	Nicaragua
KY680389.1	USA
KR559476.1	Haiti
KY703928.1	Nicaragua
KY703909.1	Nicaragua
KY703918.1	Nicaragua
KY703901.1	Nicaragua
KY703984.1	Nicaragua
KY703947.1	Nicaragua
KY680359.1	USA
KT192707.1	Nicaragua
KY680363.1	USA
KY680355.1	USA
KY703970.1	Nicaragua
KY703994.1	Nicaragua
KY703934.1	Nicaragua
KY703899.1	Nicaragua
KR559484.1	El_Salvador
KR046232.1	Trinidad_and_Tobago
KY703903.1	Nicaragua
KY703902.1	Nicaragua
KY703897.1	Nicaragua
KY703927.1	Nicaragua
KR559472.1	El_Salvador
KY415985.1	Haiti
KY415982.1	Haiti
KY415978.1	Haiti
KY415981.1	Haiti
KY415979.1	Haiti
KY415980.1	Haiti
KY415983.1	Haiti
KX702402.1	Haiti
KY415984.1	Haiti
KR559478.1	Haiti
KX702401.1	Haiti
KY680402.1	USA
KY680356.1	USA
KY680372.1	USA
KY704001.1	Nicaragua
KY435471.1	Turks_and_Caicos_Islands
KY680382.1	USA
KY435461.1	Jamaica
KY680386.1	USA
KY680413.1	USA
MG967666.1	Haiti
KY680405.1	USA
KY435455.1	Anguilla
KY703993.1	Nicaragua
KY703940.1	Nicaragua
KY703991.1	Nicaragua
KY703894.1	Nicaragua
KY703893.1	Nicaragua
KY703976.1	Nicaragua
KY703958.1	Nicaragua
KY703937.1	Nicaragua
KY703900.1	Nicaragua
KY703973.1	Nicaragua
KY703946.1	Nicaragua
KY703954.1	Nicaragua
KY703915.1	Nicaragua
KY703938.1	Nicaragua
KY703989.1	Nicaragua
KY703979.1	Nicaragua
KY703957.1	Nicaragua
KY703942.1	Nicaragua
KY703916.1	Nicaragua
KY703985.1	Nicaragua
KY703931.1	Nicaragua
KY703888.1	Nicaragua
KY680367.1	USA
KR046230.1	Trinidad_and_Tobago
KY703930.1	Nicaragua
KY703895.1	Nicaragua
KY703911.1	Nicaragua
KY703980.1	Nicaragua
KY703998.1	Nicaragua
KY703967.1	Nicaragua
KR559471.1	El_Salvador
KR046229.1	Trinidad_and_Tobago
KY680393.1	USA
KY703917.1	Nicaragua
KY703910.1	Nicaragua
KY703962.1	Nicaragua
KY703896.1	Nicaragua
KR559481.1	Guatemala
KY703961.1	Nicaragua
KY703936.1	Nicaragua
KY703977.1	Nicaragua
KY703913.1	Nicaragua
MG921596.1	Mexico
KY703945.1	Nicaragua
KP851709.1	Mexico
KY703906.1	Nicaragua
KY680366.1	USA
KY435476.1	Turks_and_Caicos_Islands
KY680347.1	USA
KY703904.1	Nicaragua
KR046231.1	Trinidad_and_Tobago
KY680364.1	USA
KX262994.1	French_Guiana
KY680373.1	USA
KY680388.1	USA
KY435472.1	Grenada
KY435469.1	Grenada
KY435475.1	Saint_Vincent_and_the_Grenadines
KY435454.1	Trinidad_and_Tobago
KY704000.1	Nicaragua
KY703932.1	Nicaragua
KY703963.1	Nicaragua
KY703969.1	Nicaragua
KY703949.1	Nicaragua
KY680370.1	USA
KX262992.1	Guadeloupe
KP164572.1	Brazil
KY435458.1	Guyana
KR046228.1	Trinidad_and_Tobago
KY435474.1	Saint_Lucia
KY575573.1	USA
KR559492.1	Saint_Lucia
KY435481.1	Saint_Lucia
KR559473.1	French_Polynesia
KY435483.1	Anguilla
KY435484.1	Dominica
KR559494.1	Virgin_Islands
KR559495.1	Puerto_Rico
KR559485.1	Virgin_Islands
KY435482.1	Saint_Kitts_and_Nevis
KY435462.1	Jamaica
KR559497.1	St_Barts
KR559491.1	Colombia
KX496989.1	Colombia
KY435465.1	Trinidad_and_Tobago
KY435464.1	Barbados
KY435477.1	Guyana
KY680396.1	USA
KY435473.1	Saint_Lucia
KY435460.1	Cayman_Islands
KY680376.1	USA
KX262991.1	Saint_Martin
KY680407.1	USA
KR559489.1	Jamaica
KP164567.1	Brazil
KY435479.1	Antigua_and_Barbuda
KY435457.1	Montserrat
KY435468.1	Jamaica
KR046227.1	Trinidad_and_Tobago
KP851710.1	Mexico
KY435467.1	Montserrat
KY435485.1	Dominica
KY435478.1	Guyana
KR559490.1	Guyana
KR046234.1	Trinidad_and_Tobago
KR046233.1	Trinidad_and_Tobago
KR559496.1	Guyana
KY435463.1	Suriname
KY435486.1	British_Virgin_Islands
KJ451624.1	British_Virgin_Islands
KT327165.1	Mexico
KT327166.1	Mexico
KT327163.1	Mexico
KT327164.1	Mexico
KT327167.1	Mexico
MG208125.1	Saint_Martin
KY680412.1	USA
KY680368.1	USA
KY272969.1	Dominican_Republic
KY680397.1	USA
KY272962.1	Dominican_Republic
KY680414.1	USA
KY680411.1	USA
KY680362.1	USA
KY680377.1	USA
MF001512.1	USA
KP164571.1	Brazil
KY680378.1	USA
KY680395.1	USA
KY272963.1	Dominican_Republic
KY680351.1	USA
KU355832.1	Brazil
KY680349.1	USA
KY272970.1	Dominican_Republic
KY272968.1	Dominican_Republic
MF001519.1	USA
MF001509.1	USA
KY272965.1	Dominican_Republic
KY435466.1	Barbados
KY680403.1	USA
KY680409.1	USA
KR559482.1	Virgin_Islands
KR559480.1	Virgin_Islands
MF001506.1	USA
KY680350.1	USA
KY680348.1	USA
MF001508.1	USA
KY680380.1	USA
MF001516.1	USA
MF001518.1	USA
KR264950.1	Puerto_Rico
KR264949.1	Puerto_Rico
KY575572.1	USA
KY680404.1	USA
KY680381.1	USA
MF001517.1	USA
KY680394.1	USA
MF001514.1	USA
KY680410.1	USA
KR559486.1	Panama
KR559479.1	Dominican_Republic
KY680390.1	USA
KY680354.1	USA
KY272967.1	Dominican_Republic
MF001515.1	USA
MF001505.1	USA
KY680400.1	USA
KY575566.1	USA
MF001507.1	USA
KY680387.1	USA
KY680374.1	USA
MF001510.1	USA
KY680357.1	USA
